ClassName,Time,GroupNo
rentals.tests.apis.v3.test_rentals.TestV3RentalAPIAsDispatcher,440.1220000000001,1
trips.tests.apis.test_scheduled_trip_requests.TestCustomerPackageScheduledTripRequest,28.332,1
vehicle_automation.tests.utils.test_transactional_alerts_jobs_automation.TestTransactionalRulePoorRating,24.967,1
service_regions.tests.test_serviceregions.TestServiceRegionAPI,22.084000000000003,1
trips.tests.utils.test_task_ordering.FifoTaskOrderingTestCase,20.919,1
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripRequestDriverValidation,19.849000000000004,1
trips.tests.apis.test_scheduled_trip_requests.TestCustomerScheduledTripRequestCreation,18.843999999999998,1
hardware_sdk_mensa.tests.test_webhooks.TestMensaSynthesis,17.741999999999997,1
websockets.tests.apis.test_scheduling.TestScheduledRentalRequestsAsDispatcher,16.858,1
payments.tests.apis.v3.test_business_entity.TestBusinessEntityAPI,16.023000000000003,1
users.tests.apis.test_customers.TestCustomersAPIAsBusinessAdmin,15.325,1
vehicle_lifecycle.tests.test_lifecycle_tasks.TestCreateLifecycleForVehicles,14.654,1
afm_integration.tests.test_webhook_api.TestAfmApiViewSet,14.070999999999996,1
rentals.tests.tasks.test_scheduling.TestSchedulingTasksConversion,13.396,1
vehicle_lifecycle.tests.test_life_cycle_planned_date_setup.TestLifeCyclePlannedDateTimeSet,13.251,1
vehicle_automation.tests.test_automation_alert_to_job.TestCreateDuplicateJob,12.511,1
users.tests.models.test_carsharing_customers_can_reserve_car.TestBusinessCustomers,12.412999999999998,1
users.tests.apis.v2.test_carsharing_customers.TestTurningCustomerIntoDriver,12.020000000000001,1
payments.tests.commands.test_reconcile_default_stripe_card.TestReconcileDefaultStripeCard,11.454999999999998,1
ops_center.tests.analytics.test_promotion_reports.PromotionReportsTests,11.337,1
hardware_sdk_geotab.tests.test_webhooks.TestGeotabNotificationCallback,11.036999999999999,1
users.tests.apis.test_customers.TestCustomerSearchAsServiceManager,10.925,1
payments.tests.apis.v3.test_subscription.TestBraintreeSubscriptionAPIAsCustomer,10.757,1
service_regions.tests.test_pricingregions.TestPricingRegionAPI,10.480999999999998,1
promotions.tests.serializers.test_payload_validation.MultiTripAwardPayloadValidationTest,10.359000000000002,1
rentals.tests.tasks.test_rentals.TestAutoDecoupleRentalTask,9.83,1
rest_utils.tests.test_authentication.TestJWTAuthentication,9.610000000000001,1
services.tests.utils.test_carsharing_service_utils.TestValidateStationServices,9.430000000000001,1
data_pipeline.tests.models.test_data_pipeline.TestDataPipelineWhenEnabled,9.146,1
trips.tests.apis.test_trips.TestTripActionsAsDispatcherWithExemptions,8.932,1
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestPriceCheck,8.816,1
rentals.tests.models.test_rentals.TestScheduledRentalManualWithValetRequests,8.699000000000002,1
rentals.tests.apis.v2.test_pricing.TestVehicleTypePricingAPI,8.472000000000001,1
trips.tests.apis.test_trips.TestTripFindByDispatchPinAsDriver,8.385,1
users.tests.models.test_customer_history_2.TestCustomerHistoryGeneratedByCustomers,8.224999999999998,1
rentals.tests.apis.v3.test_scheduling.TestSRRPricingSnapshotAsCustomer,8.006,1
users.tests.apis.test_drivers.TestDriverListFilteringAsDispatcher,7.835000000000001,1
websockets.tests.apis.test_notifications.NotificationsTestCaseAsDispatcher,7.630999999999999,1
firebase.tests.test_carsharing_firebase.TestFirebaseTasks,7.496000000000001,1
users.tests.apis.v3.test_customers.TestCustomerAssociateBusinessEntityAPI,7.412,1
vehicles.tests.apis.v3.test_vehicle_type_details.TestVehicleTypeDetailsV3API,7.129999999999999,1
trips.tests.apis.test_scheduled_trip_requests.TestCompareV2V3ListAPIForScheduledTrip,6.758,1
users.tests.views.test_registration.LoginStaffTestCase,6.587999999999999,1
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2DriverLicenseAddress,6.324,1
services.tests.apis.v3.test_carsharing_services.TestCarsharingServicesAPIV3AsServiceManagerInOtherService,6.159,1
payments.tests.tasks.test_payments.TestDebitFailedCustomerIOEvent,6.039,1
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestCancellationFees,5.852,1
activities.tests.apis.test_apis.TestActivityAPIAsDispatcher,5.679,1
django_utils.tests.apis.v3.test_documentation.TestAPIV3DocsRendering,5.473,1
hardware_sdk_geotab.tests.test_interface.TestCancelReservation,5.416,1
rentals.tests.tasks.test_rentals.TestRentalTasks,5.317,1
afm_integration.tests.test_signals.TestTicketUpdateSignal,5.171,1
payments.tests.apis.test_customers_cards.TestAddCard,5.122,1
driver_scheduling.tests.apis.test_slots.TestAssignmentsAsManager,5.053,1
stations.tests.test_apis.StationViewSetTestSelectedCarsharingService,4.791,1
payments.tests.utils.test_carsharing_payment_utils.TestCalculateShortTripFareCallsWithSnapshottedShortTripPricingEnabledFlag,4.688000000000001,1
vehicles.tests.apis.v3.test_registered_hw_devices.TestVehicleCombinations,4.667,1
rentals.tests.apis.v2.test_scheduled_rentals.TestRentalUtils,4.615,1
hardware_sdk_geotab.tests.test_vendor_tasks.TestEndRentalFlow,4.591,1
rest_utils.tests.test_authentication.TestJWTAuthenticationSoftResetAndMFA,4.452999999999999,1
services.tests.apis.test_services.TestServiceFields,4.37,1
vehicles.tests.models.test_carsharing_vehicles_2.TestFlippingServicesOfTicketSignal,4.232,1
users.tests.apis.test_drivers.TestDriverViewSetAsManager,4.17,1
users.tests.apis.v2.test_carsharing_customers.TestUserInviteDetails,4.148000000000001,1
trips.tests.models.test_trips.TestTripModel,4.029,1
services.tests.apis.v2.test_services.TestCarsharingServicesAPIDispatcher,4.019,1
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripRequestAvailability,3.848,1
calendars.tests.apis.test_calendars.CalendarsTestCase,3.803,1
payments.tests.apis.v3.test_business_entity.TestBusinessEntityAPIAsDispatcher,3.7699999999999996,1
payments.tests.apis.test_customers_cards.TestTRMSAddCard,3.6319999999999997,1
users.tests.apis.v3.test_carsharing_customers.TestCustomerValidatePIN,3.584,1
users.tests.apis.v3.test_carsharing_customers.TestCarsharingCustomerUpload,3.445,1
payments.tests.apis.test_customers_cards.TestGetActiveCard,3.3999999999999995,1
vehicles.tests.apis.v3.test_carsharing_vehicles.TestVehicleAPIV3UpdateGroupsAsDispatcher,3.3569999999999998,1
users.tests.apis.v3.test_carsharing_customers.TestReservationSteps,3.3099999999999996,1
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripUpcomingNotifications,3.2560000000000002,1
pricing_engine.tests.test_engine.TestRentalFare,3.173,1
users.tests.apis.v2.test_carsharing_customers.TestCustomerUUIDField,3.166,1
services.tests.apis.v3.test_services.TestRidesharingServicesAPIV3AsDispatcherAccessRestrictions,3.036,1
django_utils.tests.apis.test_translation.DRFTranslationTestCase,3.014,1
rentals.tests.apis.v3.test_scheduling.TestSRDateTimeAPIPeriodContiguousWeekEndBreak,2.9560000000000004,1
trips.tests.models.test_trips.TripTestCase,2.885,1
ops_center.tests.apis.v3.test_service_prefences.TestOpsCenterServicePreferences,2.8659999999999997,1
rentals.tests.apis.v3.test_availability.TestServiceAvailabilityAPIForModifyingSRR,2.7920000000000003,1
vehicle_markers.tests.test_apis.TestVehicleMarkerTypeAPIAsDispatcher,2.786,1
users.tests.apis.test_customer_signup.TestCustomerSignup,2.765,1
rest_utils.tests.test_authentication.TestMFAVerifyAPI,2.684,1
hardware_sdk_otakeys.tests.test_webhooks.TestSynthesisPushView,2.675,1
hardware_sdk_mensa.tests.apis.test_parameters_cache.TestMensaDeviceParametersCacheViewSet,2.623,1
ops_center.tests.views.test_dispatch_ui.TestVehiclePicView,2.585,1
services.tests.apis.v2.test_configurations.TestConfigurationEditingAsAdmin,2.519,1
payments.tests.utils.test_carsharing_payment_utils.TestBuildPaymentDisplay,2.51,1
trips.tests.models.test_trips.TestTripRatingsAsCustomer,2.435,1
uber_integration.tests.test_rental_events_triggering.RentalEventsTest,2.418,1
hardware_sdk_mensa.tests.test_mensa_action_status.TestMensaActionStatus,2.349,1
rentals.tests.utils.test_core_rental_flow.TestEndRentalFlow,2.343,1
payments.tests.tasks.test_payments.TestChargeRegistrationFee,2.291,1
uber_integration.tests.test_rentals_api.UberRentalApiTest,2.263,1
payments.tests.utils.test_carsharing_payment_utils.TestCalculateShortTripFareCallsWhenPricingSnapshotDisabled,2.2479999999999998,1
users.tests.apis.test_drivers.DriverStateTestCase,2.21,1
promotions.tests.models.test_credits.TestCouponsUsedCreationDict,2.201,1
django_utils.tests.utils.test_middleware.MiddlewareTests,2.136,1
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestSlots,2.12,1
users.tests.commands.test_delete_carsharing_creditcards.TestDeleteCarsharingCreditCardsCommand,2.089,1
rentals.tests.models.test_rentals.TestScheduledRentalRequestsFallbackAssignment,2.0639999999999996,1
rentals.tests.apis.v3.test_vehicle_leasing.TestSRRVehicleLeasingV3API,2.0140000000000002,1
stations.tests.test_apis.StationViewSetTestAddRemoveCarsharingServices,1.985,1
payments.tests.models.test_rental_payments.TestCarsharingPricing,1.941,1
users.tests.apis.test_customers.TestCustomersAPIDispatcherAndCustomer,1.941,1
trips.tests.apis.test_create_trip.TestTripCreationExclusiveService,1.93,1
services.tests.apis.v3.test_carsharing_services.TestCarsharingServicesAPIV3Anonymous,1.8239999999999998,1
vehicles.tests.apis.test_carsharing_vehicles.TestVehicleUpdate,1.798,1
rentals.tests.apis.v3.test_addon_availability.TestAddonAvailability,1.787,1
users.tests.apis.test_customers.TestIdentityAPIAsSupplierManager,1.755,1
users.tests.apis.v2.test_carsharing_customers.TestCustomerRegistrationCurrency,1.714,1
rentals.tests.tasks.test_scheduling.TestSchedulingTasksNoShow,1.6999999999999997,1
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionApiAsAFMClient,1.637,1
damages.tests.tasks.test_damages.TestDamageTasks,1.6289999999999998,1
payments.tests.models.test_rental_payments.TestRentalEnded,1.579,1
rider_web.tests.test_app_views.TestAppViews,1.574,1
hardware_sdk_mensa.tests.apis.test_mensa_bluetooth.TestRegisterMensaMobileDeviceViewSet,1.5459999999999998,1
vehicles.tests.utils.test_vehicle_csv_import.TestCSVImport,1.543,1
rest_utils.tests.test_paginator.TestV3StandardPagination,1.464,1
payments.tests.tasks.test_rental_payments.TestPaymentTasks,1.455,1
vehicles.tests.apis.v3.test_carsharing_vehicles.TestSupplierVehiclesAPISerializer,1.4260000000000002,1
hardware_sdk_geotab.tests.test_fault_data_tasks.TestFetchGo9FaultData,1.42,1
django_utils.tests.utils.test_email_utils.EmailValidationTest,1.358,1
users.tests.utils.test_user_utils.TestUserEmail,1.352,1
trips.tests.apis.test_etas.TestPreRequestETA,1.339,1
payments.tests.tasks.test_rental_payments.TestUpdateHoldPaymentDescription,1.3,1
vehicles.tests.apis.v2.test_carsharing_vehicles.TestDiscoverVehicleAPIAsCustomer,1.271,1
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionsInfoApiAsCustomer,1.241,1
promotions.tests.utils.test_promotion_eligibility_processors.TakeMTripsGetNCreditsProcessorTest,1.2080000000000002,1
services.tests.apis.test_services.CosmeticsInServicesAPITestCase,1.19,1
service_regions.tests.test_operatingregions.TestV3RegistrationRegionAPIAsServiceManager,1.1709999999999998,1
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionsApiAsCustomer,1.14,1
vehicle_lifecycle.tests.test_models.TestVehicleLifeCycleTemplate,1.1260000000000001,1
users.tests.models.test_carsharing_customers.TestCustomer,1.101,1
users.tests.apis.v3.test_customers.TestCustomerResendVerification,1.053,1
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripRequestAvailabilityAsDispatcher,1.05,1
rentals.tests.utils.test_carsharing_validation_utils.CarsharingValidationUtilsTestCase,0.9940000000000002,1
vehicle_blocks.tests.test_vehicle_blocks.TestGetVehicleBlockAPI,0.9930000000000001,1
users.tests.apis.v2.test_supplier_companies.TestServiceTypeAPIV2,0.98,1
driver_scheduling.tests.models.test_slots.DriverSlotTestBase,0.952,1
phone_messaging.tests.tasks.test_sip_endpoints.TestSipEndpoints,0.911,1
users.tests.apis.test_customers.TestCustomersAPIManager,0.898,1
services.tests.serializers.test_services_serializers.TestOptimizedServiceSerializer,0.883,1
payments.tests.utils.test_carsharing_payment_utils.TestRefundingCreditsAndCC,0.8450000000000001,1
vehicles.tests.tasks.test_carsharing_vehicles.DataPipelineVehicleUpdateEventTestCase,0.8200000000000001,1
promotions.tests.models.test_credits.CreditBalanceModelTestCase,0.7950000000000002,1
users.tests.models.test_customer_history_2.TestCustomerHistoryFromVehicles,0.782,1
vehicle_lifecycle.tests.test_lifecycle_utils.TestLifeCycleUtils,0.77,1
pricing_engine.tests.test_engine.TestVehiclePricingWithBlocks,0.756,1
users.tests.apis.v2.test_supplier_companies.TestServiceTypeAPIV2AsCustomer,0.743,1
payments.tests.utils.test_payment_utils.TestMultiTripAwardRefund,0.7110000000000001,1
afm_integration.tests.test_afm_rule_engine_integration.AFMRuleEngineClientActionsTests,0.702,1
services.tests.api.v3.test_support_phone_numbers.TestSupportPhoneNumbersAPIv3,0.69,1
pricing_engine.tests.test_engine.TestSetPricingWithBlocks,0.633,1
service_regions.tests.test_signals.ServiceRegionSignalsTestCase,0.633,1
rest_utils.tests.test_authentication.TestMFAResendAPIAsDispatcher,0.613,1
app_logging.tests.signals.test_customer_device_context_signals.TestCustomerDeviceContextSignals,0.607,1
hardware_sdk_geotab.tests.test_webhooks_serializers.TestGeotabCheckInRequestSerializer,0.587,1
vehicles.tests.apis.v3.test_vehicle_tags.TestVehicleTagAPI,0.5840000000000001,1
users.tests.apis.test_customers.TestIdentityAPIAsDriverManager,0.56,1
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushCCMParameters,0.552,1
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionApiAsServiceManager,0.529,1
services.tests.apis.v3.test_markets.TestMarketAPIAsAnonymous,0.517,1
hardware_sdk_mensa.tests.utils.test_synthesis.TestMensaSynthesis,0.4949999999999999,1
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestsPaymentUtils,0.488,1
hardware_sdk_otakeys.tests.test_rentals.OdometerJumpingTestCase,0.4760000000000001,1
service_regions.tests.tests_special_dispatch_regions.TestPinBasedSpecialDispatchRegion,0.475,1
trips.tests.apis.test_trips.TestTripTasksAsDriverManager,0.456,1
tickets.tests.models.test_tickets.TestTicketSaveMethodUpdate,0.446,1
users.tests.apis.test_feedback.TestFeedbackAsDispatcher,0.419,1
hardware_sdk_geotab.tests.test_clear_virutal_keys_tasks.TestVirtualKeyFunctions,0.41300000000000003,1
django_utils.tests.models.test_base_model.TestCreatedAndUpdatedTimestamps,0.405,1
firebase.tests.test_utils.TokenCreationTestCase,0.399,1
payments.tests.utils.test_carsharing_payment_utils.TestPaymentDisplay,0.373,1
payments.tests.utils.test_carsharing_payment_utils.TestSendRentalReceipt,0.361,1
service_regions.tests.test_tasks.ServiceRegionTasksTestCase,0.359,1
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionApiAsManager,0.347,1
vehicles.tests.apis.v3.test_event_report_config.TestEventReportConfigAsDispatcher,0.336,1
promotions.tests.models.test_coupons.CouponModelTestCase,0.33499999999999996,1
hardware_sdk_geotab.tests.test_go9_gps_task.TestVendorTasks,0.315,1
payments.tests.utils.test_carsharing_payment_utils.TestBuildScheduledRentalReceiptData,0.313,1
vehicle_blocks.tests.test_vehicle_timeline.TestVehicleTimeLineAPI,0.29,1
trips.tests.apis.test_trips.TestTripRatingsReasonAsCustomer,0.284,1
locations.tests.utils.test_locations.AliasesSearchTestCase,0.279,1
rentals.tests.apis.test_rental_operations.TestRentalAPIOperationsAsCustomer,0.277,1
users.tests.apis.v3.test_notifications.TestNotificationsAPIAsCustomer,0.264,1
vehicles.tests.apis.test_vehicle_admin.TestRecurringAlertVINs,0.261,1
services.tests.utils.test_carsharing_service_utils.TestGetBraintreeMerchantAccountId,0.238,1
users.tests.models.test_supplier_company.TestSupplierCompanyModel,0.223,1
tickets.tests.test_signals.TicketTestCase,0.198,1
vehicle_markers.tests.test_signals.TestMarkerTypeSignal,0.193,1
users.tests.models.test_users.UserProfilePreferredLanguageTestCase,0.187,1
users.tests.tasks.test_user_activities.TestSendEmailRetry,0.163,1
calendars.tests.actions.test_actions.TestDefaultSSRAction,0.161,1
services.tests.models.test_service_periods.TestServicePeriodSessionDate,0.153,1
payments.tests.utils.test_payment_utils.TestRefundComputation,0.146,1
vehicle_automation.tests.test_automations.TestTelematicDataEvent,0.143,1
django_utils.tests.test_utils.TestModelDiffMixin,0.123,1
vehicle_lifecycle.tests.test_lifecycle_utils.TestLifeCycleCopyFunctions,0.122,1
billing.tests.utils.test_invoice_utils.TestChargeInvoice,0.11699999999999999,1
vehicle_cameras.tests.test_viewsets.TestDashcamReportsViewSet,0.11599999999999999,1
data_pipeline.tests.utils.test_data_pipeline_transport_config_validation.DataPipelineSenderBootStrapTests,0.10200000000000001,1
django_utils.tests.apis.test_healthcheck.HealthCheckTestCase,0.093,1
hardware_sdk_mensa.tests.test_interface.TestGetVehicleStatus,0.092,1
vehicle_lifecycle.tests.test_state_parsing.TestRecordParser,0.089,1
data_pipeline.tests.utils.test_data_pipeline_transport_config_validation.KafkaConfigurationValidationTests,0.081,1
services.tests.models.test_service_periods.TestServicePeriodActiveTimePeriod,0.081,1
payments.tests.utils.test_localized_measurement_units.QuantizationTests,0.07100000000000001,1
services.tests.utils.test_api_utils.TestValidateCoordinatesParams,0.067,1
locations.tests.apis.v3.test_locations.LocationTestingMixin,0.066,1
payments.tests.tasks.test_payments.TestDebitFailedPayments,0.062,1
payments.tests.models.test_payments.TestTransactionRiskExemption,0.061,1
billing.tests.utils.test_invoice_utils.TestBuildInvoiceData,0.051,1
situation_engine.tests.utils.test_utils.TestFunctionRegistration,0.045,1
vehicle_lifecycle.tests.test_state_parsing.TestVehicleRecordCollection,0.045,1
vehicle_automation.tests.test_automations.TestRecommendation,0.038,1
django_utils.tests.utils.test_locale_utils.TestLocaleUtils,0.035,1
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushDiagnostics,0.027,1
firebase.tests.test_utils.FirebaseUtilsTasksTestCase,0.024,1
payments.tests.utils.test_localized_measurement_units.LocalizedDistanceUnitTests,0.023,1
locations.tests.utils.test_locations.AutocompleteTestCase,0.022,1
django_utils.tests.utils.test_celery_serialization.TestSerializerRoundtrips,0.011,1
payments.tests.utils.test_carsharing_payment_utils.TestDistanceFareCalculation,0.010000000000000002,1
hardware_sdk_mensa.tests.test_webhooks_serializers.TestEnvironmentChangedSerializer,0.009000000000000001,1
locations.tests.models.test_locations.TestCacheableSearchResult,0.005,1
hardware_sdk_mensa.tests.test_webhooks_serializers.TestGetKeysSerializer,0.004,1
hardware_sdk_mensa.tests.test_webhooks_serializers.TestBaseSerializer,0.003,1
vehicle_lifecycle.tests.test_lifecycle_step_jobs.TestVehicleLifeCycleSignals,0.002,1
billing.tests.test_invoices.TestInvoicesWithPermissions,0.0,1
payments.tests.apis.test_customers_cards.TestHasValidCcExpirationDates,0.0,1
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestQueue,0.0,1
rentals.tests.serializers.test_scheduled_rentals_requests.TestScheduledRentalValetConcurrencyLimits,0.0,1
users.tests.apis.test_customer_signup.TestCustomerSignupLocale,0.0,1
users.tests.apis.v2.test_carsharing_customers.TestCustomerSignupLocale,0.0,1
users.tests.utils.test_user_utils.TestValidateDOB,0.0,1
vehicles.tests.apis.test_gpspositions.TestGpsPositionUpdate,0.0,1
vehicles.tests.apis.test_gpspositions.TestGpsPositionUpdateWithSupplierManager,0.0,1
vehicle_automation.tests.test_automation_apis.TestAutomationAlertsAPITestCase,0.0,1
vehicle_automation.tests.test_automation_apis.TestAutomationAlertsCountAPITestCase,0.0,1
vehicle_automation.tests.test_automation_apis.TestDTCRecommendationAPI,0.0,1
promotions.tests.apis.test_promotions.PromotionsTestCase,227.45200000000003,2
promotions.tests.apis.test_promotions.MultiTripAwardsAPITests,44.83099999999999,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2Registration,39.669,2
rentals.tests.apis.v3.test_contract_schedule_rental.TestContractScheduledRentalRequestV3Api,37.81,2
calendars.tests.apis.test_periods.PeriodsTestCase,35.49199999999999,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2DriverLicense,34.095,2
trips.tests.apis.test_trips.TestTransferTrips,31.154000000000003,2
users.tests.apis.v2.test_carsharing_customers.TestIdentityVerification,27.739000000000004,2
rentals.tests.apis.v2.test_rentals.TestRentalAPIAsDispatcher,24.624000000000002,2
users.tests.apis.v2.test_carsharing_customers.TestDispatcherFilterCustomersByUserGroups,22.023,2
users.tests.apis.test_drivers.TestDriverViewSet,20.874000000000002,2
rentals.tests.tasks.test_scheduling.TestSchedulingTasks,19.366999999999997,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2EditAsCustomer,18.622,2
users.tests.apis.v2.test_carsharing_customers.TestStaffServiceBasedV2CustomersFilter,17.673000000000002,2
users.tests.apis.test_vehicles_drivers.VehicleAPIsAsDispatcherTestCase,16.529999999999998,2
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalAPIAsCustomer,15.671,2
driver_scheduling.tests.apis.test_slots.TestSlotsAPIAsManager,15.198000000000002,2
service_regions.tests.tests_special_dispatch_regions.TestPinBasedSpecialDispatchRegionAPIForDispatcher,14.411,2
service_regions.tests.tests_special_dispatch_regions.TestPinBasedSpecialDispatchRegionAPIForManager,13.849999999999996,2
vehicles.tests.apis.v2.test_vehicle_alerts.VehicleAlertApiTest,13.377999999999998,2
rentals.tests.tasks.test_scheduling.TestSchedulingTasksPaymentHold,12.945,2
rentals.tests.tasks.test_sms_reminders.TestScheduledRentalReservationSMSes,12.504000000000001,2
vehicles.tests.apis.test_vehicle_types.TestVehicleTypesAsCommonCustomer,12.318999999999999,2
vehicles.tests.utils.test_vehicle_transition_utils.TestTransitionToGoldPin,11.981999999999998,2
service_regions.tests.test_serviceregions.TestV3ServiceRegionAPI,11.431,2
payments.tests.models.test_rental_payments.TestPayments,11.311000000000002,2
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalCalendarAPIs,11.028,2
users.tests.models.test_carsharing_customers_can_reserve_car.TestCustomers,10.884,2
vehicle_lifecycle.tests.test_ods_report_api.TestODSAPI,10.709,2
trips.tests.apis.test_scheduled_trip_requests.TestCustomerScheduledTripRequestCreationValidation,10.455,2
trips.tests.apis.test_scheduled_trip_requests.TestDriverScheduledTripRequestConfirm,10.252999999999998,2
payments.tests.apis.v3.test_apis.TestV3PaymentRefund,9.825,2
users.tests.apis.v2.test_carsharing_customers.TestMembershipNumbers,9.583,2
payments.tests.apis.v2.test_pricing.TestFareEstimateAPI,9.384,2
vehicles.tests.apis.v2.test_carsharing_vehicles.TestVehiclesAPIAsCustomer,9.005,2
rentals.tests.models.test_rentals.TestRentals,8.904000000000002,2
hardware_sdk_mensa.tests.utils.test_parameters.TestUpdateMensaDeviceParameters,8.748,2
trips.tests.apis.test_trips.TestSpecialRequests,8.667,2
users.tests.apis.test_drivers.TestEditDriverAsServiceManager,8.468,2
ops_center.tests.tasks.test_analytic_aggregations.AggregatedDriverSlotStatisticsTestCase,8.369,2
vehicles.tests.utils.test_vehicle_import_from_ods.TestVehicleImportFromODS,8.199,2
users.tests.models.test_user_profiles.UserProfileQuerySetTestCase,7.9959999999999996,2
payments.tests.apis.v2.test_payments.TestBlockPricingCalculation,7.728,2
services.tests.apis.v3.test_markets.TestMarketAPIAsCustomer,7.573999999999999,2
vehicle_blocks.tests.test_vehicle_blocks.TestCreateVehicleBlockAPIWithOverride,7.483,2
users.tests.apis.v3.test_carsharing_customers.TestCustomerProfileType,7.411999999999999,2
services.tests.apis.v3.test_services.TestActiveServicePricing,7.1,2
users.tests.serializers.test_staff.TestStaffSerializer,6.756,2
websockets.tests.apis.test_scheduling.TestIndependentFiltersOnScheduledRentals,6.532,2
users.tests.apis.v2.test_carsharing_customers.TestCustomerProfileType,6.210000000000001,2
stations.tests.test_apis.VehicleTypeTimelineAPITestAsCustomer,6.068,2
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestV3ApiAsServiceManager,5.944999999999999,2
users.tests.apis.v2.test_supplier_managers.TestEditSupplierManagersAsServiceManager,5.689,2
afm_integration.tests.test_tasks.TestVehicleAlertToTicketMappingMultipleServices,5.673,2
ops_center.tests.views.test_about_pages.TestAboutPages,5.419,2
trips.tests.apis.test_trips.TestTripListFilteringAsCustomer,5.364000000000001,2
trips.tests.serializers.test_trips.TestTripSerializer,5.196000000000001,2
promotions.tests.signals.test_signals.PromotionSignalsTestCase,5.1190000000000015,2
